0 Figure Friends Hair Female Long Braided
0 Name: 4643.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Asha, Brickowl 1009380, Disney, Friends, Set 30661, Set 42662
5 24 -9.514 25.848 22.812 -9.298 26.506 22.845 -10.269 26.27 22.423 -8.439 26.354 22.918
5 24 -10.848 29.713 21.064 -11.388 29.964 20.882 -11.166 28.71 21.725 -10.863 31.162 21.277
5 24 13.276 12.824 17.814 13.88 13.33 17.1 13.985 12.199 17.194 13.876 14.212 17.713
5 24 -11.467 -5.185 13.641 -11.78 -5.896 12.724 -12.564 -5.08 13.012 -11.168 -6.13 13.297
5 24 -9.946 -7.781 12.189 -9.27 -7.874 13.28 -9.375 -8.47 11.693 -10.048 -6.647 13.693
5 24 -7.313 27.36 23.326 -8.42 27.265 23.069 -7.2 29.093 22.805 -7.639 26.439 23.197
5 24 11.202 13.012 20.18 11.048 12.327 20.363 10.412 13.48 20.452 11.848 12.799 19.825
5 24 -10.265 40.032 18.263 -10.804 40.572 16.941 -10.143 41.012 17.158 -10.899 39.352 17.831
5 24 -13.3 -5.656 3.173 -13.116 -6.48 3.422 -13.772 -6.582 4.27 -12.575 -6.377 2.841
5 24 -11.738 40.98 17.069 -13.327 41.147 17.642 -11.856 38.995 18.226 -12.841 41.343 15.75
5 24 -2.326 25.655 24.266 -1.148 25.672 24.07 -2.098 27.289 24.023 -1.066 24.864 24.039
5 24 -20.876 19.278 10.874 -20.449 20.836 11.171 -20.407 20.612 10.227 -20.275 20.08 11.867
5 24 -8.16 -9.181 -3.576 -7.965 -9.438 -2.893 -9.048 -9.344 -2.232 -6.346 -9.149 -3.752
5 24 -15.476 6.873 -9.736 -15.584 7.734 -10.056 -14.961 7.034 -10.74 -15.85 7.289 -8.609
5 24 -19.824 12.267 3.189 -20.191 11.722 3.47 -19.578 11.344 2.89 -20.472 12.041 4.322
5 24 -19.859 6.931 -2.011 -19.492 7.688 -.946 -19.167 6.962 -.697 -19.57 8.488 -1.452
5 24 .406 -9.992 5.152 .716 -9.87 5.587 1.764 -9.774 5.08 -1.552 -9.432 6.256
5 24 -16.178 -3.571 7.143 -15.852 -4.025 6.727 -16.227 -3.568 6.132 -15.234 -4.649 7.452
5 24 -20.751 18.267 10.019 -20.47 17.499 9.783 -20.673 18.562 9.259 -20.632 18.403 11.345
5 24 12.164 4.373 18.196 13.423 3.704 17.573 12.883 5.227 18.031 12.602 3.238 17.937
5 24 4.452 6.712 22.764 4.177 5.726 22.335 5.389 6.132 22.762 3.94 6.643 21.878
5 24 .684 -1.936 20.346 1.905 -2.04 20.515 1.478 -3.323 19.75 1.66 -1.366 20.681
5 24 -13 22.172 0 -17.496 19.969 -1.099 -17.523 21.299 .241 -12.893 21.243 -.539
5 24 -18.816 21.938 14.092 -18.981 20.3 14.139 -18.946 20.937 13.594 -18.415 21.558 14.712
5 24 14.642 22.27 16.708 15.074 21.599 16.661 15.093 22.2 16.08 14.506 21.653 17.384
5 24 14.974 4.662 14.492 14.334 4.501 15.153 14.435 6.582 15.963 14.235 3.823 14.03
5 24 7.572 17.731 22.287 8.124 17.556 21.337 7.157 15.486 22.363 8.401 18.608 20.555
5 24 -19.287 16.396 4.871 -19.253 16.81 4.415 -19.665 15.346 4.369 -19.003 17.303 5.241
5 24 -19.692 10.484 -1.5 -19.913 10.442 -.757 -19.336 11.492 -.679 -19.908 9.348 -1.337
5 24 2.898 -1.397 -13.948 1.51 -2.453 -14.298 3.203 -2.217 -13.281 1.487 -1.7 -14.752
5 24 4.428 -4.907 -9.679 4.597 -5.554 -8.624 6.092 -4.474 -9.111 3.54 -5.83 -8.799
5 24 -3.51 14.459 23.855 -2.818 13.589 23.966 -3.739 13.924 22.798 -2.517 14.296 24.159
5 24 2.685 .788 20.188 3.381 1.988 20.483 3.621 .589 19.751 2.776 1.874 20.595
5 24 -9.769 34.311 22.103 -8.87 33.818 22.773 -9.216 35.059 22.756 -9.547 33.322 21.86
5 24 12.601 2.508 17.309 12.084 2.271 17.883 12.602 3.238 17.937 11.966 1.654 17.495
5 24 -2.576 23.246 24.002 -2.613 23.987 23.885 -1.992 23.496 23.733 -3.469 22.907 23.895
5 24 7.735 22.741 22.009 8.3 21.195 20.834 8.505 22.665 20.813 7.373 21.197 22.693
5 24 -1.71 1.603 21.697 -.811 2.2 21.986 -1.805 2.217 22.14 -.534 1.155 21.314
5 24 -7.52 -9.625 11.13 -6.498 -9.92 10.277 -6.841 -9.665 11.472 -7.708 -9.616 10.313
5 24 16.173 14.757 8.548 15.337 15.069 9.296 15.914 14.644 9.437 14.949 15.459 8.564
5 24 -18.26 17.034 -2.471 -17.799 17.033 -3.486 -17.996 16.463 -3.315 -18.071 17.811 -2.744
5 24 -18.035 17.545 -1.258 -18.071 17.811 -2.744 -17.972 18.526 -1.102 -18.26 17.034 -2.471
5 24 -11.003 -3.401 -10.053 -10.422 -3.734 -10.653 -10.901 -4.054 -9.686 -10.612 -2.511 -10.228
5 24 -4.762 24.36 22.655 -5.216 24.193 22.552 -4.823 23.281 22.685 -5.268 25.315 22.693
5 24 16.129 4.091 4.002 15.343 3.644 4.318 15.882 4.117 3.297 16.189 4.081 4.88
5 24 15.565 12.188 15.909 15.91 10.979 15.627 15.462 11.887 16.359 15.985 11.878 15.122
5 24 -3.191 39.005 21.608 -4.508 39.14 20.989 -2.983 39.657 21.177 -3.813 37.882 21.554
5 24 -20.161 15.295 6.939 -20.564 15.738 7.346 -20.314 15.949 6.511 -19.891 14.245 7.472
5 24 -19.667 2.879 3.165 -19.621 3.135 2.346 -20.115 3.578 3.832 -18.705 2.255 1.949
5 24 -8.966 -8.429 2.103 -9.206 -9.227 2.762 -8.213 -9.151 2.684 -9.736 -7.991 1.813
5 24 -6.282 -10.053 -2.052 -7.127 -9.538 -1.649 -6.818 -9.464 -2.783 -6.54 -9.359 -.827
5 24 -10.96 2.272 18.164 -10.589 2.306 18.172 -10.818 1.335 17.83 -10.731 3.37 18.348
5 24 -19.248 1.717 .418 -18.609 1.677 -.314 -18.676 .821 .465 -18.672 3.094 -.515
5 24 -2.596 35.248 23.149 -4.099 34.148 22.341 -3.452 35.598 22.131 -2.943 34.317 23.495
5 24 -8.132 31.001 22.848 -6.971 33.017 22.998 -6.859 31.482 23.468 -7.914 32.333 22.406
5 24 -2.001 -.986 -14.99 -1.923 -.216 -15.428 -.628 -1.096 -14.777 -3.53 -1.243 -14.291
5 24 -8.307 -3.225 16.475 -9.145 -2.585 16.313 -8.769 -3.747 15.756 -8.956 -2.113 17.174
5 24 14.007 28.07 17.453 13.348 27.907 17.569 13.661 26.751 17.277 13.489 29.146 17.788
5 24 -.05 -11.298 .421 -1.425 -10.626 1.24 -1.298 -10.891 .244 -.597 -10.635 1.858
5 24 2.038 -9.638 5.566 2.637 -9.537 4.585 1.764 -9.774 5.08 2.87 -9.477 5.156
5 24 16.253 13.852 15.445 16.463 14.225 14.74 15.776 14.847 15.366 16.518 13.247 14.877
5 24 -5.386 27.797 23.576 -6.436 28.511 23.428 -6.609 26.703 23.595 -5.371 29.808 22.643
5 24 -19.545 17.74 2.319 -19.355 18.408 2.32 -19.24 18.862 3.304 -19.382 18.347 .981
5 24 -11.764 14.788 20.563 -11.425 14.752 20.801 -11.867 13.327 20.066 -11.251 16.098 20.691
5 24 5.181 31.92 22.917 5.913 32.616 22.852 5.83 31.163 22.587 5.393 32.803 23.11
5 24 5.021 3.476 22.386 4.654 3.186 21.647 4.689 2.402 21.345 4.087 4.727 22.323
5 24 -17.957 14.227 15.387 -17.777 12.98 15.792 -17.017 14.52 16.093 -18.296 13.622 15.185
5 24 -16.229 9.292 15.7 -16.478 9.671 15.366 -15.934 9.753 16.452 -16.73 7.909 14.294
5 24 11.851 23.968 19.963 11.056 23.24 20.489 11.253 24.119 20.462 11.713 22.539 19.825
5 24 13.007 19.362 18.829 12.965 20.046 18.89 13.217 19.82 18.133 12.333 19.48 19.301
5 24 -1.004 41.574 22.533 .021 39.752 23.129 -1.065 39.766 23.305 .119 41.234 22.36
5 24 8.418 3.904 19.679 8.905 3.545 19.036 9.06 4.922 19.43 8.172 2.84 19.572
5 24 1.801 8.857 22.177 1.24 8.58 23.012 1.593 7.691 22.014 1.236 10.28 22.253
5 24 13.567 22.308 18.576 13.53 22.824 17.693 13.299 23.571 18.192 13.8 21.972 17.909
5 24 12.394 -2.988 .501 11.441 -3.884 -.091 12.414 -2.846 -.57 11.313 -4.303 1.021
5 24 -19.824 12.267 3.189 -19.764 12.627 2.943 -19.763 12.151 2.326 -19.41 13.141 3.961
5 24 -19.303 7.872 -3.47 -19.224 9.232 -3.51 -19.318 7.816 -4.321 -19.187 8.372 -2.353
5 24 -9.304 14.064 22.439 -8.333 13.851 22.453 -9.234 12.801 22.171 -8.32 15.457 22.28
5 24 -12.502 30.398 21.524 -11.388 29.964 20.882 -12.466 29.422 21.254 -11.529 31.365 21.422
5 24 -9.468 -1.541 -10.812 -8.325 -1.827 -10.98 -9.435 -2.399 -10.904 -9.421 -.884 -11.725
5 24 4.429 -4.464 17.781 4.545 -3.371 18.093 3.883 -3.655 18.917 5.278 -3.27 17.316
5 24 -19.074 9.996 9.886 -19.011 10.092 9.156 -18.763 9.569 9.338 -19.091 10.717 9.816
5 24 -17.571 2.618 -1.564 -17.544 1.904 -.845 -17.614 3.151 -1.291 -17.348 1.82 -2.183
5 24 -17.564 27.146 16.506 -17.642 28.112 15.899 -17.523 28.324 16.527 -17.616 27.38 15.706
5 24 -2.903 3.664 22.489 -2.731 2.553 21.902 -1.805 2.217 22.14 -3.299 3.298 21.243
5 24 -16.631 5.364 14.135 -16.355 5.959 14.966 -16.618 6.431 14.716 -15.955 4.308 14.545
5 24 6.801 12.471 22.586 7.086 11.125 22.51 7.676 13.057 21.869 5.96 11.778 22.731
5 24 -19.448 6.528 10.591 -19.177 8.117 11.09 -19.385 7.994 10.094 -19.162 6.182 11.379
5 24 10.464 -2.375 -7.041 11.486 -1.873 -5.89 11.266 -1.26 -6.968 10.849 -2.982 -5.211
5 24 -14.223 -.089 15.986 -15.127 .25 15.501 -14.151 -.729 15.361 -14.575 .798 16.072
5 24 -16.406 11.115 15.24 -15.934 9.753 16.452 -16.478 9.671 15.366 -15.819 11.359 16.024
5 24 -6.818 -9.464 -2.783 -8.11 -9.732 -1.659 -7.965 -9.438 -2.893 -7.127 -9.538 -1.649
5 24 -16.149 -2.516 -.724 -15.999 -2.788 -1.572 -15.706 -3.253 -.109 -16.275 -2.045 -1.235
5 24 -21.039 22.594 12.498 -20.319 23.506 13.195 -20.599 24.196 12.333 -20.525 21.801 13.064
5 24 16.128 19.865 14.719 15.983 19.045 14.552 15.949 19.413 13.946 15.604 18.302 15.262
5 24 -15.603 25.86 18.777 -17.224 25.573 17.766 -16.389 24.823 18.187 -16.627 26.737 18.544
5 24 -3.732 29.816 23.16 -3.478 28.209 23.245 -3.744 29.021 22.642 -2.902 28.535 23.931
5 24 -2.731 2.553 21.902 -3.189 2.388 20.698 -2.903 3.664 22.489 -2.564 2.004 21.475
5 24 -15.775 -3.981 8.606 -16.325 -3.104 8.075 -16.05 -3.269 9.173 -15.923 -3.843 7.819
5 24 5.278 -3.27 17.316 4.429 -4.464 17.781 4.545 -3.371 18.093 5.049 -4.579 17.17
5 24 14.465 -1.421 13.064 14.926 -1.095 11.651 14.489 -1.567 11.815 14.582 -.738 12.954
5 24 -2.581 12.891 23.629 -3.005 11.013 23.933 -2.122 11.279 23.814 -3.632 12.479 23.38
5 24 -15.91 10.8 18.613 -15.033 9.948 18.525 -14.324 9.865 18.998 -15.609 10.45 17.79
5 24 -4.118 -1.409 18.822 -2.673 -.774 18.527 -3.57 -2.449 18.051 -3.943 -.62 19.134
5 24 -18 3.988 -.988 -18.262 3.714 -.629 -17.614 3.151 -1.291 -18.215 5.01 -.429
5 24 -4.669 28.396 22.81 -4.238 28.353 22.484 -4.689 26.995 22.416 -4.602 30.054 22.094
5 24 12.648 -3.081 4.164 11.248 -4.302 4.714 12.06 -3.455 5.278 12.338 -3.322 3.249
5 24 -18.794 16.887 1.344 -18.457 15.976 .96 -19.094 15.965 1.527 -18.664 16.513 .235
5 24 4.214 -.703 19.131 4.236 .657 19.985 5.002 -.411 19.469 3.621 .589 19.751
5 24 -6.674 22.763 22.965 -7.647 23.194 23.106 -6.626 23.548 23.13 -7.401 22.457 22.76
5 24 -19.707 26.859 14.117 -19.843 28.535 13.298 -20.119 27.39 13.43 -19.331 28.053 13.75
5 24 4.763 13.734 22.901 4.534 16.304 23.212 5.889 14.751 22.651 3.425 13.944 22.634
5 24 -2.385 -2.68 -14.26 -.29 -2.076 -14.316 -1.972 -1.779 -14.638 -1.137 -2.83 -13.995
5 24 -14.665 -.972 14.501 -15.096 .308 14.136 -15.076 -1.182 13.7 -14.812 -.378 15
5 24 15.983 19.045 14.552 16.16 18.661 13.829 15.949 19.413 13.946 16.344 17.359 14.546
5 24 13.572 4.962 17.594 13.423 3.704 17.573 13.678 3.558 16.784 13.321 5.775 17.819
5 24 -9.977 39.044 21.145 -9.535 39.495 22.027 -9.803 40.32 21.071 -9.479 38.533 22.313
5 24 -5.299 -10.054 7.218 -4.742 -9.647 6.734 -4.524 -10.126 7.446 -5.506 -9.936 6.687
5 24 14.025 19.028 17.307 14.179 19.875 17.245 13.694 20.336 17.535 14.486 19.089 17.153
5 24 -19.997 24.756 7.869 -20.094 25.535 8.206 -20.306 24.613 8.497 -19.844 25.881 7.346
5 24 3.381 1.988 20.483 4.119 2.783 20.837 3.803 1.625 20.571 2.826 3.722 20.617
5 24 -20.803 24.238 8.789 -21.049 22.973 9.369 -21.137 24.635 9.435 -20.485 23.197 8.892
5 24 -19.153 9.781 13.227 -18.186 10.503 14.272 -18.647 8.973 13.893 -18.359 11.001 13.811
5 24 -16.239 -1.95 -5.333 -15.933 -2.24 -5.863 -15.649 -3.097 -5.654 -16.19 -1.218 -5.191
5 24 -12.863 38.273 18.563 -12.073 37.994 18.921 -12.755 37.402 19.021 -11.856 38.995 18.226
5 24 -19.913 10.442 -.757 -19.641 11.658 .334 -19.755 11.084 .387 -19.336 11.492 -.679
5 24 16.94 4.722 5.764 16.65 4.025 6.364 16.394 3.869 5.921 16.863 4.216 6.796
5 24 -9.203 -7.086 -8.32 -8.137 -6.933 -8.593 -8.44 -6.432 -7.528 -8.675 -6.614 -9.408
5 24 -17.972 18.526 -1.102 -18.595 18.289 -.337 -18.035 17.545 -1.258 -18.482 18.852 -.513
5 24 -10.539 3.389 -13.643 -10.862 2.772 -13.354 -9.788 2.14 -13.58 -11.965 3.442 -12.444
5 24 -17.744 11.792 -5.523 -17.377 11.339 -5.562 -17.305 12.305 -6.855 -17.86 11.665 -4.629
5 24 -15.65 -2.42 -6.195 -15.316 -2.957 -6.344 -15.649 -3.097 -5.654 -14.981 -2.675 -6.912
5 24 17.083 5.999 3.37 16.991 5.216 3.253 16.875 5.869 4.223 17.006 5.589 2.54
5 24 -18.104 2.194 11.407 -17.553 3.389 12.579 -16.172 2.25 13.216 -18.051 4.111 11.747
5 24 -4.163 -10.4 .808 -3.102 -10.702 1.027 -3.571 -10.001 .117 -3.306 -11.011 1.825
5 24 -13.129 16.27 20.887 -13.898 14.737 20.719 -12.318 15.55 20.66 -13.87 16.838 20.21
5 24 15.934 12.509 11.116 16.204 13.238 10.943 15.838 12.901 12.131 16.288 12.376 10.232
5 24 -14.679 -1.87 -8.167 -13.977 -1.528 -8.84 -14.884 -.917 -8.538 -13.908 -2.19 -8.489
5 24 -3.324 24.443 23.469 -3.469 22.907 23.895 -2.613 23.987 23.885 -4.32 23.597 22.987
5 24 6.548 -3.443 -11.409 7.647 -3.159 -11.035 7.583 -2.119 -11.957 6.033 -3.993 -9.971
5 24 14.437 25.877 12.869 12.696 26.808 12.258 12.788 25.56 12.053 14.684 26.939 13.325
5 24 -3.764 4 -12.251 -3.994 1.714 -14.926 -5.007 2.18 -14.871 -2.874 3.915 -12.407
5 24 -16.027 18.584 18.887 -16.522 20.144 18.425 -16.681 19.693 17.899 -15.653 19.229 19.676
5 24 -18.782 2.975 -4.452 -19.086 4.157 -3.84 -19.206 3.266 -3.373 -18.673 4.219 -4.598
5 24 .913 11.481 23.536 1.336 11.866 23.114 .88 13.055 23.476 1.58 11.367 22.17
5 24 7.973 -7.284 -6.52 8.503 -6.443 -4.888 7.449 -7.184 -5.094 8.985 -6.293 -6.225
5 24 13.661 26.751 17.277 14.007 28.07 17.453 13.348 27.907 17.569 14.244 26.858 17.066
5 24 -15.252 -3.9 -2.336 -14.959 -4.936 -1.727 -15.764 -3.979 -1.538 -14.379 -4.562 -2.516
5 24 -12.488 12.001 -9.645 -11.904 11.484 -10.046 -10.187 12.291 -7.704 -12.662 11.152 -10.527
5 24 15.656 24.097 16.558 15.266 23.423 16.864 15.585 23.059 16.078 15.077 25.129 17.099
5 24 15.095 -.131 -1.596 14.862 -1.37 -1.247 15.108 -.454 -.901 14.837 -.307 -2.557
5 24 10.61 22.807 21.162 10.329 23.738 21.025 9.761 22.214 21.176 11.056 23.24 20.489
5 24 -17.667 8.004 -5.922 -18.001 7.416 -6.06 -18.565 6.976 -4.995 -16.765 7.178 -6.579
5 24 -19.153 9.781 13.227 -18.517 10.801 12.638 -18.359 11.001 13.811 -19.005 9.721 12.277
5 24 -.693 36.14 23.372 -1.455 36.223 23.472 -1.148 37.62 23.104 -.732 34.902 23.122
5 24 11.939 24.922 20.054 11.253 24.119 20.462 11.851 23.968 19.963 11.403 25.189 20.617
5 24 -3.638 -6.995 16.262 -3.113 -7.524 15.289 -2.904 -6.835 16.346 -3.699 -7.644 14.75
5 24 8.5 -5.6 7.605 8.26 -5.962 8.36 7.79 -6.293 7.893 9.692 -4.858 7.595
5 24 14.899 2.66 -2.806 15.242 1.601 -3.135 15.392 1.393 -2.474 15.08 1.698 -3.894
5 24 12.838 21.477 19.701 13.296 20.914 19.185 13.169 22.716 19.22 12.496 20.304 19.754
5 24 15.074 21.599 16.661 15.505 20.792 15.968 15.539 20.156 16.61 15.093 22.2 16.08
5 24 13.233 24.656 19.068 12.524 25.244 19.667 13.219 26.283 18.778 12.478 24.158 19.64
5 24 -4.496 40.406 20.243 -5.69 41.283 19.193 -5.662 40.438 20.423 -2.954 40.631 20.494
5 24 -13.755 -5.185 -2.857 -14.092 -5.24 -2.028 -13.137 -6.468 -2.971 -14.379 -4.562 -2.516
5 24 -10.879 -4.204 15.602 -11.544 -3.827 15.332 -10.972 -3.436 15.934 -11.215 -5.256 14.615
5 24 7.705 38.972 19.935 8.561 37.856 20.598 9.468 38.391 20.582 7.888 37.821 20.367
5 24 9.784 -3.526 -6.508 9.102 -4.688 -6.908 9.152 -3.357 -7.384 9.393 -5.029 -5.859
5 24 -11.962 -6.705 2.146 -11.224 -6.969 .989 -12.305 -6.739 1.77 -10.86 -7.147 1.609
5 24 -15.272 23.055 20.176 -15.589 24.272 19.765 -14.702 24.696 19.926 -16.243 23.997 19.332
5 24 -4.018 25.956 22.262 -4.689 26.995 22.416 -4.204 26.954 22.588 -4.723 25.868 22.017
5 24 -12.391 -7.947 5.908 -12.125 -8.259 7.09 -11.524 -8.511 5.604 -12.965 -6.89 6.238
5 24 2.407 -7.366 12.848 2.158 -6.896 13.77 3.592 -7.379 12.448 1.786 -7.264 13.449
5 24 14.592 -2.502 4.751 14.268 -2.57 4.279 13.777 -2.979 5.347 14.721 -2.144 3.869
5 24 -9.535 39.495 22.027 -9.479 38.533 22.313 -9.977 39.044 21.145 -8.322 39.668 21.72
5 24 15.496 18.279 16.59 14.486 19.089 17.153 15.306 19.225 16.64 15.136 17.796 17.02
5 24 -19.247 3.15 1.296 -19.248 1.717 .418 -19.259 3.166 .249 -18.806 1.172 1.528
5 24 15.407 29.874 13.728 15.866 28.374 13.616 15.207 29.454 13.061 15.535 28.824 14.568
5 24 -19.191 21.552 2.023 -18.466 19.971 1.362 -18.445 20.877 1.534 -19.226 20.514 2.229
5 24 -9.019 5.112 -12.824 -9.555 6.017 -12.648 -6.857 5.927 -10.753 -10.14 5.725 -13.423
5 24 -10.569 23.342 21.726 -10.277 22.167 22.386 -9.968 22.97 22.178 -11.386 22.279 21.31
5 24 -9.479 38.533 22.313 -8.322 39.668 21.72 -8.122 38.313 22.236 -9.535 39.495 22.027
5 24 16.823 8 3.043 16.526 8.306 1.939 16.953 7.692 2.138 16.049 8.532 2.786
5 24 -20.769 20.228 7.901 -20.739 19.275 7.567 -19.586 19.932 7.299 -21.149 20.411 8.814
5 24 6.986 35.616 21.802 7.927 35.695 20.931 7.704 35.058 21.777 7.039 36.648 21.166
5 24 -.623 -4.17 -11.479 -2.089 -4.577 -11.557 -1.776 -3.78 -11.722 -1.119 -4.87 -11.435
5 24 -12.017 36.559 20.246 -12.564 34.755 20.244 -12.923 36.301 20.289 -11.791 34.778 20.278
5 24 13.482 -1.167 -4.727 13.43 -.653 -5.574 13.771 .34 -5.721 12.801 -1.466 -5.379
5 24 -19.374 12.46 -1.987 -18.998 13.099 -1.188 -19.25 12.382 -.938 -18.657 13.342 -1.857
5 24 2.597 7.527 21.639 1.593 7.691 22.014 2.472 8.73 21.732 1.265 6.73 21.751
5 24 -12.327 -7.68 -1.202 -12.516 -7.068 -1.989 -11.566 -7.634 -2.372 -12.774 -7.473 -.665
5 24 -16.438 9.684 -8.418 -16.036 9.034 -8.648 -15.591 9.072 -9.307 -16.227 9.197 -7.85
5 24 3.606 -9.478 10.783 4.163 -9.131 10.09 4.018 -8.543 10.853 4.037 -9.51 9.219
5 24 8.224 -6.206 12.537 9.354 -5.91 11.513 8.145 -4.852 13.142 7.707 -6.962 11.806
5 24 4.556 33.343 23.365 4.629 32.379 23.118 5.393 32.803 23.11 3.762 32.747 22.578
5 24 -5.98 -9.535 .107 -4.988 -9.442 -.114 -5.584 -9.55 -.664 -5.317 -9.673 1.092
5 24 12.098 36.971 17.64 11.85 37.84 16.587 11.799 38.342 18.611 12.248 36.533 17.272
5 24 -.623 27.615 23.817 -.058 26.102 24.212 -1.148 25.672 24.07 .483 27.918 23.565
5 24 -2.408 -8.554 13.177 -4.105 -7.874 13.567 -3.027 -7.766 13.646 -3.328 -8.976 12.739
5 24 -11.766 4.765 19.19 -11.185 5.506 18.807 -11.154 4.39 18.895 -11.826 6.467 19.146
5 24 -12.863 2.114 -10.858 -12.902 2.667 -11.38 -12.144 1.296 -11.729 -13.478 3.372 -11.371
5 24 -6.398 9.535 22.042 -6.618 10.549 22.675 -7.145 9.288 21.979 -5.253 11.32 21.987
5 24 5.83 31.163 22.587 4.498 31.501 23.264 5.141 30.008 23.528 5.181 31.92 22.917
5 24 -12.275 -4.428 -4.657 -13.403 -3.524 -5.022 -13.07 -3.576 -4.199 -12.632 -4.471 -5.454
5 24 -17.431 6.268 14.247 -18.126 5.1 13.087 -16.631 5.364 14.135 -19.07 5.926 12.715
5 24 -10.277 22.167 22.386 -9.349 22.551 22.438 -9.968 22.97 22.178 -9.606 20.963 22.904
5 24 5.021 3.476 22.386 4.689 2.402 21.345 4.654 3.186 21.647 5.531 2.591 21.682
5 24 .064 14.242 24.017 .809 13.582 23.22 .088 13.555 23.744 .941 14.814 23.501
5 24 -5.566 -7.823 14.2 -4.414 -7.844 14.439 -5.514 -7.639 14.967 -4.881 -7.826 13.28
5 24 -12.5 3.349 18.799 -11.509 3.113 18.274 -12.391 2.661 18.32 -11.154 4.39 18.895
5 24 -19.291 17.151 12.395 -19.316 16.124 12.018 -19.392 17.642 11.974 -19.138 16.113 12.751
5 24 -15.529 6.729 -8.401 -15.476 6.873 -9.736 -15.85 7.289 -8.609 -15.168 6.405 -9.034
5 24 -1.727 -7.043 -10.213 -2.039 -6.444 -11.243 -.442 -6.61 -10.971 -3.137 -6.859 -10.026
5 24 16.007 14.522 13.501 15.686 14.296 12.68 15.862 13.508 13.365 15.773 15.024 13.47
5 24 -.898 -7.714 -7.301 -.061 -8.127 -7.627 -.574 -8.694 -7.139 -.171 -7.485 -7.815
5 24 -20.068 7.624 6.329 -20.396 6.776 5.085 -19.881 8.296 5.505 -19.835 6.741 7.037
5 24 13.683 18.978 17.641 14.15 17.868 17.432 14.025 19.028 17.307 13.779 17.736 17.671
5 24 16.676 4.467 5.355 16.459 4.53 4.513 16.783 5.069 5.053 16.189 4.081 4.88
5 24 -7.407 2.856 -14.494 -8.408 2.796 -14.715 -8.093 3.671 -14.468 -6.919 2.137 -14.755
5 24 -18.309 21.082 .366 -18.445 20.877 1.534 -18.183 21.514 1.651 -18.496 20.581 .881
5 24 -19.545 17.74 2.319 -19.382 18.347 .981 -19.407 17.563 .843 -19.355 18.408 2.32
5 24 -17.47 34.247 15.11 -17.42 34.066 15.95 -17.588 32.945 15.384 -16.475 35.047 15.711
5 24 -16.014 32.962 17.683 -16.857 33.999 17.21 -16.235 33.875 17.463 -16.687 31.994 16.848
5 24 -12.902 2.667 -11.38 -12.987 3.396 -12.008 -13.478 3.372 -11.371 -11.931 1.65 -12.475
5 24 -11.965 3.442 -12.444 -13.6 4.021 -12.209 -12.987 3.396 -12.008 -12.759 4.554 -12.461
5 24 14.376 31.241 17.119 15.226 32.453 16.844 15.125 31.023 16.46 14.386 32.099 17.543
5 24 2.276 -9.462 -5.646 1.825 -9.946 -4.759 1.145 -9.974 -5.457 2.789 -9.511 -4.831
5 24 15.735 -.359 3.647 15.466 .52 2.757 15.573 .689 4.43 15.1 -.72 2.516
5 24 14.476 -.716 -3.728 13.482 -1.167 -4.727 13.091 -1.953 -3.635 14.479 .563 -4.452
5 24 6.92 -6.574 -3.979 6.402 -7.824 -5.271 5.462 -7.331 -3.992 7.449 -7.184 -5.094
5 24 -13.351 -4.04 12.909 -12.886 -5.55 12.185 -13.538 -4.107 12.085 -12.564 -5.08 13.012
5 24 -16.19 -1.218 -5.191 -16.32 -1.47 -4.708 -16.407 -.756 -5.109 -16.239 -1.95 -5.333
5 24 -10.674 6.813 18.776 -10.431 5.694 19.247 -10.763 5.589 18.887 -10.095 6.505 19.963
5 24 -19.448 6.528 10.591 -19.385 7.994 10.094 -19.177 8.117 11.09 -19.148 6.191 9.553
5 24 -18.718 7.153 -.184 -18.339 5.969 .007 -18.645 6.366 -.742 -18.793 7.934 .787
5 24 16.783 5.069 5.053 16.676 4.467 5.355 16.94 4.722 5.764 16.459 4.53 4.513
5 24 -5.483 -10.854 5.051 -5.093 -10.785 3.947 -4.286 -10.742 4.773 -6.068 -10.445 4.379
5 24 1.383 -7.055 -7.753 1.106 -8.464 -7.595 .452 -7.153 -7.916 2.205 -7.261 -7.71
5 24 13.894 8.091 17.029 13.969 9.329 16.74 13.686 9.238 17.136 14.037 8.073 16.704
5 24 -4.165 -7.127 15.439 -5.823 -6.258 15.989 -4.655 -6.193 15.967 -5.028 -7.187 15.231
5 24 -17.672 -.393 .876 -18.676 .821 .465 -18.428 .485 1.262 -18.216 .432 .136
5 24 4.803 -10.445 2.5 4.926 -10.687 1.277 5.427 -9.977 1.92 3.909 -10.854 1.923
5 24 -14.378 4.738 -11.732 -14.746 4.555 -10.195 -14.181 3.911 -11.244 -14.78 5.324 -10.556
5 24 -19.186 10.144 -3.22 -19.155 9.156 -4.474 -18.575 10.489 -4.248 -19.224 9.232 -3.51
5 24 -19.447 6.871 1.255 -20.075 6.009 1.401 -20.017 6.821 2.045 -19.433 5.826 .721
5 24 -14.549 1.478 -8.591 -15.175 .396 -8.544 -15.578 1.562 -7.779 -13.808 .509 -8.879
5 24 -16.073 8.76 17.334 -16.355 8.335 16.343 -15.934 9.753 16.452 -15.736 7.417 17.948
