0 Brick  1 x  2 x  2 with Inside Axle Holder with Fruit Pattern
4 0 -14.3 8.95 -10 -14.15 8.15 -10 -14.75 8.35 -10 -14.7 9.25 -10
4 14 -15.85 10.1 -10 -15.85 11.25 -10 -15.4 11.45 -10 -15.45 9.75 -10
4 0 -13.6 10.2 -10 -12.7 10.1 -10 -13.05 9.55 -10 -13.75 9.95 -10
4 0 -16.275 11.9 -10 -15.4 12.45 -10 -15.4 11.45 -10 -15.85 11.25 -10
4 14 -13 11 -10 -13.25 10.75 -10 -14.95 11.75 -10 -14 12.7 -10
3 0 -13.25 10.75 -10 -12.7 10.1 -10 -13.6 10.2 -10
3 14 -12.5 11.7 -10 -13.85 12.9 -10 -13.5 13.4 -10
4 0 -11.5 11.5 -10 -11.9 11.15 -10 -12.5 11.7 -10 -11.4 12.8 -10
3 0 -12.15 10.75 -10 -13 11 -10 -12.65 11.4 -10
4 0 -15.15 12.6 -10 -14.7 13.15 -10 -14 12.7 -10 -14.95 11.75 -10
4 0 -11.05 12 -10 -11.5 11.5 -10 -11.4 12.8 -10 -11.15 13.025 -10
4 0 -10.35 12.65 -10 -11.05 12 -10 -11.15 13.025 -10 -10.65 13.5 -10
4 0 -13.1 13.9 -10 -13.5 13.4 -10 -14 14.1 -10 -13.65 14.55 -10
4 0 -12.45 15.2 -10 -12.6 14.95 -10 -13.4 14.95 -10 -13.05 15.95 -10
4 14 -10.55 13.65 -10 -12.6 14.95 -10 -12.45 15.2 -10 -10.4 13.8 -10
4 0 -10.35 12.65 -10 -10.65 13.5 -10 -10.55 13.65 -10 -10.4 13.8 -10
4 0 -12.85 14.25 -10 -13.65 14.55 -10 -13.4 14.95 -10 -12.6 14.95 -10
4 14 -10.4 13.8 -10 -12.45 15.2 -10 -10.7 15.95 -10 -10.3 15.95 -10
3 0 -9.15 13.75 -10 -10.05 14.05 -10 -9.65 14.35 -10
4 14 -8.35 15.35 -10 -8.6 15.25 -10 -9.95 16.35 -10 -9.85 16.55 -10
4 0 -6.55 15.7 -10 -7.2 15.3 -10 -7.3 16.15 -10 -7.05 16.3 -10
3 0 -8.35 14.45 -10 -9 14.95 -10 -8.6 15.25 -10
4 0 -12 18.35 -10 -12.85 18.15 -10 -12.75 18.7 -10 -11.95 18.65 -10
4 0 -7.2 15.3 -10 -8 15.6 -10 -7.85 15.75 -10 -7.3 16.15 -10
4 0 -11.85 19.1 -10 -11.95 18.65 -10 -12.7 18.95 -10 -12.65 19.2 -10
4 0 -5.7 17.05 -10 -4.4 16.8 -10 -6.05 16 -10 -6.5 16.6 -10
4 14 -3.35 18.05 -10 -4.95 20.8 -10 -4.3 21.1 -10 -3 18.25 -10
4 0 -3.5 21.5 -10 -3.8 21.3 -10 -4 22.1 -10 -2.6 22.55 -10
3 0 -4.4 16.8 -10 -5.7 17.05 -10 -5.3 17.3 -10
4 14 -7.7 22.05 -10 -7.15 20.4 -10 -7.3 20.3 -10 -8.25 21.9 -10
4 14 -2.3 18.5 -10 -3 18.25 -10 -3.8 21.3 -10 -3.5 21.5 -10
4 0 -4.25 16.8 -10 -4.75 17.5 -10 -3.9 17.9 -10 -3.4 16.95 -10
4 0 -3.5 16.3 -10 -4.4 16.2 -10 -4.25 16.8 -10 -3.4 16.95 -10
4 14 -0.95 18.85 -10 -1.75 22 -10 -0.8 22.2 -10 -0.15 19.1 -10
4 14 -1.3 26.5 -10 -0.75 26.4 -10 -1.3 25.85 -10 -1.4 25.85 -10
3 14 0.85 19.275 -10 -0.15 19.1 -10 -0.8 22.2 -10
4 14 3.1 19.7 -10 2.15 19.55 -10 1.8 22.5 -10 3.3 22.55 -10
4 0 -1.75 18.7 -10 -1.5 18.7 -10 -1.45 17.9 -10 -1.8 17.75 -10
4 0 6.05 23.3 -10 4.3 22.55 -10 3.3 22.55 -10 1.5 23.25 -10
4 0 0.85 18.45 -10 -0.8 18.05 -10 -0.15 19.1 -10 0.85 19.275 -10
4 14 1.6 24.7 -10 2.15 26.4 -10 2.95 26.75 -10 4.7 26.75 -10
4 14 3.35 19.75 -10 3.1 19.7 -10 3.3 22.55 -10 4.3 22.55 -10
3 0 5.7 22.55 -10 4.3 22.55 -10 6.05 23.3 -10
4 14 4.7 19.9 -10 4.3 22.55 -10 5.7 22.55 -10 5.8 20.05 -10
4 0 7.35 22.4 -10 5.7 22.55 -10 6.05 23.3 -10 7.85 23.1 -10
4 14 4.7 26.75 -10 5.45 26.6 -10 6.05 23.3 -10 1.6 24.7 -10
4 14 8.2 20.1 -10 6.05 20.05 -10 7.35 22.4 -10 8.35 22.3 -10
4 0 1.8 19.5 -10 2.05 18.7 -10 1.7 18.65 -10 1.55 19.45 -10
4 0 4.4 26.9 -10 4.45 27.6 -10 5.15 27.4 -10 4.7 26.75 -10
4 14 8.2 20.1 -10 8.35 22.3 -10 9.35 22.15 -10 9.6 20.15 -10
4 0 11.9 22.4 -10 12.1 21.55 -10 11.55 21.65 -10 11.1 21.75 -10
4 0 4.7 19.9 -10 5.8 20.05 -10 4.9 19.2 -10 4.65 19.15 -10
4 14 9.75 24.3 -10 9 22.95 -10 8.2 23.05 -10 9.75 24.55 -10
4 0 13.25 21.15 -10 12.6 21.35 -10 13.25 22 -10 13.4 21.9 -10
4 2 12.9 18.95 -10 13.15 18.575 -10 12.1 19.3 -10 12.7 19.1 -10
4 14 11.55 24.3 -10 13.05 24.35 -10 11.9 22.4 -10 11.05 24.05 -10
4 0 10.8 19.35 -10 9.6 20.15 -10 10.4 20.2 -10 10.9 20.2 -10
4 14 11.55 24.3 -10 11.85 24.55 -10 12.85 24.5 -10 13.05 24.35 -10
4 0 13.75 20.05 -10 14.45 19.4 -10 13.95 19.15 -10 12.9 18.95 -10
3 0 10.9 20.2 -10 11.1 20.15 -10 10.8 19.35 -10
4 0 12.85 24.5 -10 12.95 25.4 -10 13.4 25.1 -10 13.05 24.35 -10
4 0 12.1 19.3 -10 10.8 19.35 -10 11.5 20.1 -10 12.45 19.3 -10
4 14 14.4 22.85 -10 14.15 22.4 -10 13.25 22 -10 13.75 23.9 -10
4 14 13.55 21.05 -10 13.7 20.95 -10 13.75 20.05 -10 13.25 21.15 -10
4 0 13.9 21.75 -10 13.7 20.95 -10 13.55 21.05 -10 13.4 21.9 -10
3 0 13.25 21.15 -10 13.4 21.9 -10 13.55 21.05 -10
4 14 11.55 21.65 -10 11.5 20.1 -10 11.1 20.15 -10 10.9 20.2 -10
4 14 9.65 22.85 -10 9.8 24.05 -10 10.05 23.95 -10 9.95 22.8 -10
4 0 12.7 22.15 -10 12.6 21.35 -10 12.1 21.55 -10 11.9 22.4 -10
4 14 10.7 21.9 -10 11.1 21.75 -10 10.4 20.2 -10 9.6 20.15 -10
3 14 10.7 21.9 -10 9.6 20.15 -10 9.35 22.15 -10
4 0 10.6 22.7 -10 11.1 21.75 -10 10.7 21.9 -10 10.1 22.75 -10
4 0 7.85 23.1 -10 8.2 23.05 -10 8.35 22.3 -10 7.35 22.4 -10
4 0 5.45 26.6 -10 4.7 26.75 -10 5.15 27.4 -10 5.8 27.25 -10
3 14 4.7 19.9 -10 3.35 19.75 -10 4.3 22.55 -10
4 0 3.4 27.2 -10 3.4 28.05 -10 3.9 27.8 -10 3.9 27 -10
4 0 2.95 26.75 -10 2.8 28.4 -10 3.15 28.2 -10 3.4 27.2 -10
4 14 1.35 22.45 -10 1.8 19.5 -10 1.55 19.45 -10 0.75 22.4 -10
3 0 1.5 23.25 -10 3.3 22.55 -10 1.8 22.5 -10
4 0 -2.6 22.55 -10 -2.4 22.65 -10 -1.75 22 -10 -2.65 21.75 -10
3 14 -3.5 21.5 -10 -2.65 21.75 -10 -2.3 18.5 -10
3 0 -2.6 22.55 -10 -2.65 21.75 -10 -3.5 21.5 -10
4 14 -4.95 20.8 -10 -3.35 18.05 -10 -3.9 17.9 -10 -5.55 20.5 -10
4 0 -9.05 22.45 -10 -8.25 21.9 -10 -8.85 21.85 -10 -9.2 22.2 -10
4 0 -4 22.1 -10 -3.8 21.3 -10 -4.05 21.25 -10 -4.6 21.85 -10
4 0 -4.6 21.85 -10 -4.05 21.25 -10 -4.3 21.1 -10 -4.95 20.8 -10
4 14 -6 20.2 -10 -5.55 20.5 -10 -3.9 17.9 -10 -4.75 17.5 -10
4 0 -6.4 19.95 -10 -6.75 20.65 -10 -6.5 20.85 -10 -6 20.2 -10
4 0 -4.95 20.8 -10 -5.55 20.5 -10 -5.85 21.2 -10 -4.6 21.85 -10
4 14 -6.4 19.95 -10 -6 20.2 -10 -4.75 17.5 -10 -5.3 17.3 -10
4 0 -8.15 19.65 -10 -7.95 19.8 -10 -7.5 19.25 -10 -8.25 18.5 -10
4 0 -11.85 19.1 -10 -12.65 19.2 -10 -12.4 19.95 -10 -11.5 20.1 -10
4 14 -7.3 19.4 -10 -6.4 19.95 -10 -5.3 17.3 -10 -5.7 17.05 -10
3 14 -8.25 18.5 -10 -7.5 19.25 -10 -7.3 19.4 -10
3 14 -7.05 16.3 -10 -7.3 16.15 -10 -8.65 18.1 -10
3 14 -7.3 16.15 -10 -7.85 15.75 -10 -8.65 18.1 -10
4 14 -9.3 17.35 -10 -8 15.6 -10 -8.35 15.35 -10 -9.85 16.55 -10
4 14 -12.3 15.85 -10 -12.2 16.55 -10 -10.85 16.25 -10 -10.7 15.95 -10
4 14 -9.95 16.35 -10 -8.6 15.25 -10 -9 14.95 -10 -10.3 15.95 -10
4 0 -10.55 16.95 -10 -9.85 16.55 -10 -9.95 16.35 -10 -10.85 16.4 -10
3 14 -10.05 14.05 -10 -10.4 13.8 -10 -10.3 15.95 -10
4 0 -10.3 15.95 -10 -10.7 15.95 -10 -10.85 16.25 -10 -10.85 16.4 -10
4 14 -10.85 16.4 -10 -10.85 16.25 -10 -12.2 16.55 -10 -12.1 17.45 -10
3 0 -10.85 16.4 -10 -9.95 16.35 -10 -10.3 15.95 -10
4 0 -12.2 16.55 -10 -12.3 15.85 -10 -13.05 15.95 -10 -12.9 17.6 -10
4 14 -10.35 17.35 -10 -12.1 17.45 -10 -12 18.35 -10 -11.95 18.65 -10
4 14 -9.75 18.05 -10 -11.95 18.65 -10 -11.85 19.1 -10 -9.6 18.2 -10
4 0 -8.65 18.1 -10 -9.3 17.35 -10 -10.35 17.35 -10 -9.75 18.05 -10
4 0 -9.05 18.75 -10 -8.25 18.5 -10 -8.65 18.1 -10 -9.6 18.2 -10
4 14 -9.6 18.2 -10 -11.85 19.1 -10 -11.5 20.1 -10 -9.05 18.75 -10
3 0 -9.6 18.2 -10 -8.65 18.1 -10 -9.75 18.05 -10
3 0 -11.5 20.1 -10 -12.4 19.95 -10 -12.25 20.3 -10
4 14 -8.85 21.85 -10 -8.15 19.65 -10 -8.7 19.2 -10 -9.2 21.95 -10
4 0 -8.25 18.5 -10 -9.05 18.75 -10 -8.7 19.2 -10 -8.15 19.65 -10
4 0 -7.3 19.4 -10 -7.5 19.25 -10 -7.95 19.8 -10 -7.3 20.3 -10
4 0 -6.4 19.95 -10 -7.3 19.4 -10 -7.3 20.3 -10 -7.15 20.4 -10
4 0 -10.95 21.15 -10 -11.65 21.5 -10 -11.4 21.95 -10 -10.3 22.15 -10
4 14 -6.5 20.85 -10 -7.7 22.05 -10 -6.65 22.35 -10 -5.85 21.2 -10
3 0 -6.4 19.95 -10 -7.15 20.4 -10 -6.75 20.65 -10
4 0 -5.75 25.45 -10 -4.9 23.45 -10 -5.35 23.05 -10 -5.55 22.9 -10
4 14 -4 22.1 -10 -4.6 21.85 -10 -4.9 23.45 -10 -4.4 23.9 -10
4 14 -2.4 22.65 -10 -3.5 24.95 -10 -1.7 24.9 -10 -1.7 22.8 -10
4 0 -0.55 25.45 -10 -0.7 24.4 -10 -1.05 24.6 -10 -0.8 25.55 -10
3 0 -1.7 22.8 -10 -1.75 22 -10 -2.4 22.65 -10
4 14 0.1 26.2 -10 -0.3 25.35 -10 -0.55 25.45 -10 -0.75 26.4 -10
4 0 0.75 22.4 -10 -0.8 22.2 -10 -0.5 23.05 -10 0.4 23.2 -10
4 14 1 23.95 -10 1.45 23.95 -10 1.5 23.25 -10 1 23.2 -10
4 0 1 23.2 -10 1.35 22.45 -10 0.75 22.4 -10 0.4 23.2 -10
3 0 3.4 28.05 -10 3.4 27.2 -10 3.15 28.2 -10
4 14 7.85 23.1 -10 6.45 26.4 -10 8.1 26.4 -10 9.75 24.55 -10
4 0 9.8 24.05 -10 11.05 24.05 -10 10.6 23.95 -10 10.05 23.95 -10
4 14 10.1 22.75 -10 9.95 22.8 -10 10.05 23.95 -10 10.6 23.95 -10
4 0 10.1 22.75 -10 10.7 21.9 -10 9.35 22.15 -10 9.95 22.8 -10
4 0 9.35 22.15 -10 9 22.95 -10 9.65 22.85 -10 9.95 22.8 -10
3 0 11.1 21.75 -10 10.6 22.7 -10 11.9 22.4 -10
4 0 12.4 24.85 -10 12.45 25.85 -10 12.95 25.4 -10 12.85 24.5 -10
4 14 12.7 22.15 -10 13.05 24.35 -10 13.75 23.9 -10 13.25 22 -10
3 0 12.7 22.15 -10 13.25 22 -10 12.6 21.35 -10
4 0 14.15 22.4 -10 15.95 22.45 -10 16 22.1 -10 14 22 -10
3 0 13.7 20.95 -10 15.1 19.7 -10 13.75 20.05 -10
4 0 14.9 23.85 -10 15.7 23 -10 14.55 23.1 -10 14.3 23.3 -10
4 0 14.4 22.85 -10 15.7 23 -10 15.95 22.45 -10 14.15 22.4 -10
3 14 13.4 21.9 -10 13.25 22 -10 14.15 22.4 -10
3 14 14.55 23.1 -10 14.4 22.85 -10 14.3 23.3 -10
3 0 14.55 23.1 -10 15.7 23 -10 14.4 22.85 -10
4 0 13.75 23.9 -10 13.85 24.75 -10 14.9 23.85 -10 14.3 23.3 -10
3 14 13.75 23.9 -10 14.3 23.3 -10 14.4 22.85 -10
4 0 13.05 24.35 -10 13.4 25.1 -10 13.85 24.75 -10 13.75 23.9 -10
3 14 13.05 24.35 -10 12.7 22.15 -10 11.9 22.4 -10
4 14 12.15 24.85 -10 12.4 24.85 -10 12.85 24.5 -10 11.85 24.55 -10
4 14 10.6 22.7 -10 10.1 22.75 -10 10.6 23.95 -10 11.05 24.05 -10
3 14 10.6 22.7 -10 11.05 24.05 -10 11.9 22.4 -10
4 0 9.85 25.75 -10 12.25 26.5 -10 12.3 25.9 -10 11.85 24.55 -10
4 14 9.85 25.15 -10 8.1 26.4 -10 8.4 26.5 -10 9.85 25.75 -10
4 14 9.8 24.05 -10 9.65 22.85 -10 9 22.95 -10 9.75 24.3 -10
3 14 7.85 23.1 -10 9.75 24.55 -10 8.2 23.05 -10
4 0 11.05 24.05 -10 9.8 24.05 -10 9.75 24.3 -10 9.75 24.55 -10
4 0 11.85 24.55 -10 11.55 24.3 -10 11.05 24.05 -10 9.75 24.55 -10
4 14 9.85 25.75 -10 8.4 26.5 -10 9.3 26.55 -10 9.8 26 -10
4 0 8.4 26.5 -10 8.25 27.2 -10 9.25 27.3 -10 9.3 26.55 -10
4 0 9.25 27.3 -10 9.35 27.55 -10 9.75 26.35 -10 9.3 26.55 -10
3 14 9.8 26 -10 9.3 26.55 -10 9.75 26.35 -10
3 14 9.85 25.15 -10 9.75 24.55 -10 8.1 26.4 -10
4 0 6.45 26.4 -10 6.95 27.15 -10 7.45 27.1 -10 8.1 26.4 -10
4 14 6.45 26.4 -10 7.85 23.1 -10 6.05 23.3 -10 6.1 26.5 -10
3 0 5.8 27.25 -10 6.1 26.5 -10 5.45 26.6 -10
3 14 6.05 23.3 -10 5.45 26.6 -10 6.1 26.5 -10
4 0 3.9 27 -10 3.9 27.8 -10 4.45 27.6 -10 4.4 26.9 -10
4 14 3.9 27 -10 4.4 26.9 -10 4.7 26.75 -10 2.95 26.75 -10
3 14 3.4 27.2 -10 3.9 27 -10 2.95 26.75 -10
4 14 1.2 26.2 -10 2.15 26.4 -10 1.6 24.7 -10 1.35 24.8 -10
4 14 1.2 26.2 -10 1 24.85 -10 0.45 25.1 -10 0.1 26.2 -10
4 0 0.25 25.1 -10 0.45 25.1 -10 0.1 24.2 -10 -0.7 24.4 -10
4 0 -1.85 26.3 -10 -2.2 25.15 -10 -2.45 25.2 -10 -2.15 26.35 -10
3 14 -2.3 26.8 -10 -2.35 26.55 -10 -2.45 26.75 -10
4 14 -1.85 26.3 -10 -2.3 26.8 -10 -1.3 26.5 -10 -1.4 25.85 -10
4 14 -1.3 24.7 -10 -1.05 24.6 -10 -0.7 24.4 -10 -1.7 22.8 -10
4 14 -0.8 25.55 -10 -1.3 25.85 -10 -0.75 26.4 -10 -0.55 25.45 -10
3 14 0.1 24.2 -10 0.55 24.05 -10 0.4 23.2 -10
4 0 -1.7 24.9 -10 -1.4 25.85 -10 -1.3 25.85 -10 -0.8 25.55 -10
4 14 0.25 25.1 -10 -0.3 25.35 -10 0.1 26.2 -10 0.45 25.1 -10
4 0 -0.7 24.4 -10 -0.55 25.45 -10 -0.3 25.35 -10 0.25 25.1 -10
4 0 0.55 24.05 -10 0.1 24.2 -10 0.45 25.1 -10 1 24.85 -10
3 14 1 24.85 -10 1.2 26.2 -10 1.35 24.8 -10
4 0 1.55 24.35 -10 1 24.85 -10 1.35 24.8 -10 1.6 24.7 -10
4 14 1.55 24.35 -10 1.6 24.7 -10 6.05 23.3 -10 1.5 23.25 -10
4 0 1 24.85 -10 1.55 24.35 -10 1.5 24.2 -10 1 23.95 -10
4 14 1.45 23.95 -10 1.5 24.2 -10 1.55 24.35 -10 1.5 23.25 -10
3 0 1.45 23.95 -10 1 23.95 -10 1.5 24.2 -10
4 14 1 23.95 -10 1 23.2 -10 0.4 23.2 -10 0.55 24.05 -10
3 0 1 23.95 -10 0.55 24.05 -10 1 24.85 -10
3 14 -1.7 22.8 -10 -0.7 24.4 -10 -0.5 23.05 -10
4 0 -2.2 25.15 -10 -1.85 26.3 -10 -1.4 25.85 -10 -1.7 24.9 -10
4 0 -0.8 25.55 -10 -1.05 24.6 -10 -1.3 24.7 -10 -1.7 24.9 -10
3 14 -1.7 24.9 -10 -1.3 24.7 -10 -1.7 22.8 -10
4 14 -2.45 25.2 -10 -2.2 25.15 -10 -1.7 24.9 -10 -3.5 24.95 -10
4 0 -3.1 25.5 -10 -2.35 26.55 -10 -2.15 26.35 -10 -2.7 25.3 -10
3 14 -2.7 25.3 -10 -2.45 25.2 -10 -3.5 24.95 -10
4 14 -3.1 25.5 -10 -2.7 25.3 -10 -3.5 24.95 -10 -3.25 25.5 -10
4 14 -3.5 24.95 -10 -2.4 22.65 -10 -2.6 22.55 -10 -4.4 23.9 -10
3 0 -2.15 26.35 -10 -2.45 25.2 -10 -2.7 25.3 -10
4 0 -2.45 26.75 -10 -2.35 26.55 -10 -3.1 25.5 -10 -3.25 25.5 -10
4 0 -5.75 25.45 -10 -3.5 24.95 -10 -4.4 23.9 -10 -4.9 23.45 -10
3 14 -2.6 22.55 -10 -4 22.1 -10 -4.4 23.9 -10
3 14 -4.6 21.85 -10 -5.35 23.05 -10 -4.9 23.45 -10
3 14 -4.6 21.85 -10 -5.55 22.9 -10 -5.35 23.05 -10
4 14 -6.05 22.6 -10 -5.55 22.9 -10 -4.6 21.85 -10 -5.85 21.2 -10
3 14 -6.65 22.35 -10 -6.05 22.6 -10 -5.85 21.2 -10
4 0 -10.3 22.15 -10 -11.15 22.3 -10 -10.6 23.1 -10 -10 22.3 -10
4 14 -7.7 22.05 -10 -6.5 20.85 -10 -6.75 20.65 -10 -7.15 20.4 -10
3 14 -7.95 19.8 -10 -8.25 21.9 -10 -7.3 20.3 -10
4 0 -11.85 21.15 -10 -11.65 21.5 -10 -10.95 21.15 -10 -11.5 20.1 -10
4 0 -9.2 22.2 -10 -8.85 21.85 -10 -9.2 21.95 -10 -9.3 22.1 -10
3 0 -11.4 21.95 -10 -11.15 22.3 -10 -10.3 22.15 -10
4 14 -9.45 22.4 -10 -9.325 22.5 -10 -9.2 22.2 -10 -9.3 22.1 -10
4 0 -10.6 23.1 -10 -10.1 23.55 -10 -9.325 22.5 -10 -10 22.3 -10
3 0 -9.325 22.5 -10 -9.45 22.4 -10 -10 22.3 -10
4 14 -10 22.3 -10 -9.45 22.4 -10 -9.3 22.1 -10 -10.3 22.15 -10
3 14 -9.05 18.75 -10 -11.5 20.1 -10 -10.95 21.15 -10
3 14 -9.75 18.05 -10 -10.35 17.35 -10 -11.95 18.65 -10
3 0 -11.95 18.65 -10 -12.75 18.7 -10 -12.7 18.95 -10
3 0 -12.9 17.6 -10 -12.1 17.45 -10 -12.2 16.55 -10
3 14 -12.45 15.2 -10 -12.3 15.85 -10 -10.7 15.95 -10
3 0 -12.45 15.2 -10 -13.05 15.95 -10 -12.3 15.85 -10
4 14 -12.85 14.25 -10 -12.6 14.95 -10 -11.15 13.025 -10 -11.4 12.8 -10
3 0 -13.65 14.55 -10 -12.85 14.25 -10 -13.1 13.9 -10
3 14 -12.85 14.25 -10 -11.4 12.8 -10 -13.1 13.9 -10
4 0 -13.85 12.9 -10 -14.25 13.75 -10 -14 14.1 -10 -13.5 13.4 -10
3 14 -14 12.7 -10 -12.65 11.4 -10 -13 11 -10
3 14 -13.6 10.2 -10 -14.95 11.75 -10 -13.25 10.75 -10
4 0 -16.15 9.3 -10 -16.55 9.75 -10 -15.85 10.1 -10 -15.45 9.75 -10
4 14 -15.85 11.25 -10 -15.85 10.1 -10 -16.1 10.45 -10 -16.2 10.8 -10
4 0 -16.1 10.45 -10 -16.8 10.15 -10 -16.95 10.35 -10 -16.2 10.8 -10
3 0 -16.1 11.05 -10 -16.2 10.8 -10 -16.85 11.35 -10
3 14 -16.2 10.8 -10 -16.1 11.05 -10 -15.85 11.25 -10
3 14 -13.75 9.95 -10 -15.45 9.75 -10 -15.4 11.45 -10
4 0 -15.75 8.95 -10 -16.15 9.3 -10 -15.45 9.75 -10 -15.05 9.4 -10
4 0 -14.75 8.35 -10 -15.75 8.95 -10 -15.05 9.4 -10 -14.7 9.25 -10
3 14 -13.75 9.95 -10 -14 9.45 -10 -14.7 9.25 -10
3 14 -14.3 8.95 -10 -14 9.05 -10 -14.1 8.95 -10
4 2 7.75 9.95 -10 5 9.1 -10 4.35 9.55 -10 7.7 10.25 -10
3 0 4.35 9.55 -10 4.3 8.35 -10 4 9.8 -10
4 0 3.4 10.05 -10 4 9.8 -10 2.45 9.1 -10 2.45 9.25 -10
4 2 4.35 9.55 -10 4 9.8 -10 8.1 11.4 -10 7.85 10.9 -10
3 2 4 9.8 -10 3.4 10.05 -10 8.1 11.4 -10
4 2 -0.8 18.05 -10 0.85 18.45 -10 0.45 10.25 -10 -3 12.3 -10
4 2 2.5 10.15 -10 0.7 10.15 -10 0.45 10.25 -10 0.85 18.45 -10
4 2 -3.65 15.55 -10 -1.8 17.75 -10 -1.45 17.9 -10 -3.7 14.65 -10
3 2 -0.9 10.7 -10 -1.4 10.85 -10 -1.8 11.15 -10
4 0 -2 11.3 -10 -2.35 10.5 -10 -2.8 10.85 -10 -3.1 11.2 -10
4 2 -3 12.3 -10 0.45 10.25 -10 -0.9 10.7 -10 -2 11.3 -10
4 0 -1.6 10 -10 -1.4 10.85 -10 -0.9 10.7 -10 -0.6 10.5 -10
3 0 -0.6 10.5 -10 -0.2 10.4 -10 -1.6 10 -10
4 0 -1.6 10 -10 -0.2 10.4 -10 0.45 10.25 -10 -1.25 9.9 -10
4 0 2.45 9.25 -10 2.5 10.15 -10 3.2 10.1 -10 3.4 10.05 -10
4 0 5 9.1 -10 4.4 8.35 -10 4.3 8.35 -10 4.35 9.55 -10
4 2 11.65 9.738 -10 11.9 10 -10 13.7 9.3 -10 12.85 8.05 -10
4 2 13.7 9.3 -10 12.2 10.5 -10 12.3 10.8 -10 14 9.85 -10
4 0 14.45 11.35 -10 14.55 11.775 -10 15.45 12 -10 15.2 10.95 -10
3 0 14 9.85 -10 14.3 10.8 -10 15.2 10.95 -10
3 0 15.2 10.95 -10 14.3 10.8 -10 14.45 11.35 -10
3 0 15.45 12 -10 14.55 11.775 -10 14.65 12.45 -10
4 0 14.6 15.15 -10 15.35 15.8 -10 15.5 14.95 -10 14.65 14.45 -10
3 0 14.7 13.9 -10 15.5 12.9 -10 14.7 13.3 -10
4 0 12.45 19.3 -10 11.5 20.1 -10 13.75 20.05 -10 12.7 19.1 -10
3 0 14.413 15.988 -10 14.85 17.45 -10 14.6 15.15 -10
4 2 10.775 12.45 -10 9.825 12.35 -10 14.413 15.988 -10 14.6 15.15 -10
4 2 11.55 12.1 -10 14.65 14.45 -10 14.7 13.9 -10 14.7 13.3 -10
4 2 14.65 12.45 -10 12 11.75 -10 11.55 12.1 -10 14.7 13.3 -10
3 16 -1.758 9.783 -10 -2 10.25 -10 -1.6 10 -10
4 2 12.3 10.8 -10 12 11.75 -10 14.3 10.8 -10 14 9.85 -10
3 2 -2 11.3 -10 -0.9 10.7 -10 -1.8 11.15 -10
4 2 -2.8 12 -10 -3 12.3 -10 -2 11.3 -10 -2.4 11.55 -10
4 0 -3.35 11.45 -10 -2.4 11.55 -10 -2 11.3 -10 -3.1 11.2 -10
4 0 4.7 19.9 -10 4.65 19.15 -10 3.675 18.975 -10 3.35 19.75 -10
3 0 -3.75 12 -10 -3 12.3 -10 -2.8 12 -10
4 0 -3 18.25 -10 -2.25 17.6 -10 -2.5 17.5 -10 -3 17.35 -10
4 0 -3.5 13.35 -10 -4.1 12.6 -10 -4.4 13.5 -10 -3.65 13.9 -10
4 2 7.8 19.35 -10 9.25 19.35 -10 9.825 12.35 -10 8.9 12.1 -10
4 2 14.6 15.15 -10 14.65 14.45 -10 11.55 12.1 -10 10.775 12.45 -10
4 0 6.05 20.05 -10 8.2 20.1 -10 7.3 19.35 -10 6.45 19.25 -10
4 2 -3 12.3 -10 -3.5 13.35 -10 -3.65 13.9 -10 -3.7 14.65 -10
4 0 -4.5 13.95 -10 -3.7 14.65 -10 -3.65 13.9 -10 -4.4 13.5 -10
4 2 -3 12.3 -10 -3.7 14.65 -10 -1.45 17.9 -10 -0.8 18.05 -10
4 0 -4.5 13.95 -10 -4.55 15.3 -10 -3.7 15.1 -10 -3.7 14.65 -10
3 2 -3.7 15.1 -10 -3.65 15.55 -10 -3.7 14.65 -10
4 0 -3.65 15.55 -10 -4.55 15.3 -10 -4.4 16.2 -10 -3.5 16.3 -10
3 0 -4.55 15.3 -10 -3.65 15.55 -10 -3.7 15.1 -10
3 0 13.5 18.2 -10 14.15 18.8 -10 14.35 18.5 -10
4 0 13.95 17.3 -10 14.6 18 -10 14.85 17.45 -10 14.15 16.9 -10
3 0 14.413 15.988 -10 14.15 16.9 -10 14.85 17.45 -10
4 0 13.85 17.65 -10 14.45 18.35 -10 14.6 18 -10 13.95 17.3 -10
4 2 13.15 18.575 -10 13.5 18.2 -10 13.85 17.65 -10 12.1 19.3 -10
4 2 13.95 17.3 -10 14.15 16.9 -10 14.413 15.988 -10 9.825 12.35 -10
4 0 -3.2 17.1 -10 -3.4 16.95 -10 -3.9 17.9 -10 -3 17.35 -10
4 2 -3.5 16.3 -10 -3.4 16.95 -10 -3.2 17.1 -10 -2.25 17.6 -10
3 0 -3 18.25 -10 -3 17.35 -10 -3.35 18.05 -10
4 2 -1.8 17.75 -10 -3.65 15.55 -10 -3.5 16.3 -10 -2.25 17.6 -10
3 2 -3.2 17.1 -10 -3 17.35 -10 -2.5 17.5 -10
4 0 -1.8 17.75 -10 -2.25 17.6 -10 -2.3 18.5 -10 -1.75 18.7 -10
3 2 -3.2 17.1 -10 -2.5 17.5 -10 -2.25 17.6 -10
4 0 -0.8 18.05 -10 -1.45 17.9 -10 -0.95 18.85 -10 -0.15 19.1 -10
4 2 2.05 18.7 -10 3.2 10.1 -10 2.5 10.15 -10 0.85 18.45 -10
